<b>00001706</b>: Array
<b>deviceTime</b>: 36317
<b>currentRound</b>: 1
<b>yaw</b>: 1.45
<b>pitch</b>: 15.51
<b>roll</b>: 354.61
<b>accelX</b>: 0.14
<b>accelY</b>: 0.1
<b>accelZ</b>: 1.01
<b>hPa</b>: 1007.61
<b>PSI</b>: 14.61
<b>mH2O</b>: 10.27
<b>timestamp</b>: 1544475389318
<b>tcxn</b>: Object
<b>169</b>: Object
<b>payload</b>: 1,41426,1,1.45,15.51,354.61,0.13,0.09,1.01,1007.63,14.61,10.27
<b>deviceId</b>: 1
<b>deviceTime</b>: 41426
<b>currentRound</b>: 1
<b>yaw</b>: 1.45
<b>pitch</b>: 15.51
<b>roll</b>: 354.61
<b>accelX</b>: 0.13
<b>accelY</b>: 0.09
<b>accelZ</b>: 1.01
<b>hPa</b>: 1007.63
<b>PSI</b>: 14.61
<b>mH2O</b>: 10.27
<b>timestamp</b>: 1544475389839
<b>tcxn</b>: Object
<b>170</b>: Object
<b>payload</b>: 1,46489,1,1.42,15.46,354.62,0.13,0.10,1.02,1007.70,14.62,10.28
<b>deviceId</b>: 1
<b>deviceTime</b>: 46489
<b>currentRound</b>: 1
<b>yaw</b>: 1.42
<b>pitch</b>: 15.46
<b>roll</b>: 354.62
<b>accelX</b>: 0.13
<b>accelY</b>: 0.1
<b>accelZ</b>: 1.02
<b>hPa</b>: 1007.7
<b>PSI</b>: 14.62
<b>mH2O</b>: 10.28
<b>timestamp</b>: 1544475390400
<b>tcxn</b>: Object
<b>171</b>: Object
<b>payload</b>: 1,51599,1,1.42,15.46,354.62,0.13,0.11,1.00,1007.58,14.61,10.27
<b>deviceId</b>: 1
<b>deviceTime</b>: 51599
<b>currentRound</b>: 1
<b>yaw</b>: 1.42
<b>pitch</b>: 15.46
<b>roll</b>: 354.62
<b>accelX</b>: 0.13
<b>accelY</b>: 0.11
<b>accelZ</b>: 1
<b>hPa</b>: 1007.58
<b>PSI</b>: 14.61
<b>mH2O</b>: 10.27
<b>timestamp</b>: 1544475391097
<b>tcxn</b>: Object
<b>172</b>: Object
<b>payload</b>: 1,56663,2,1.49,15.67,354.68,0.14,0.10,1.01,1007.56,14.61,10.27
<b>deviceId</b>: 1
<b>deviceTime</b>: 56663
<b>currentRound</b>: 2
<b>yaw</b>: 1.49
<b>pitch</b>: 15.67
<b>roll</b>: 354.68
<b>accelX</b>: 0.14
<b>accelY</b>: 0.1
<b>accelZ</b>: 1.01
<b>hPa</b>: 1007.56
<b>PSI</b>: 14.61
<b>mH2O</b>: 10.27
<b>timestamp</b>: 1544475391660
<b>tcxn</b>: Object
<b>173</b>: Object
<b>payload</b>: 1,61772,2,1.49,15.67,354.68,0.14,0.09,1.01,1007.82,14.62,10.28
<b>deviceId</b>: 1
<b>deviceTime</b>: 61772
<b>currentRound</b>: 2
<b>yaw</b>: 1.49
<b>pitch</b>: 15.67
<b>roll</b>: 354.68
<b>accelX</b>: 0.14
<b>accelY</b>: 0.09
<b>accelZ</b>: 1.01
<b>hPa</b>: 1007.82
<b>PSI</b>: 14.62
<b>mH2O</b>: 10.28
<b>timestamp</b>: 1544475392339
<b>tcxn</b>: Object
<b>174</b>: Object
<b>payload</b>: 1,66835,2,1.32,15.66,354.69,0.14,0.10,0.99,1007.65,14.61,10.28
<b>deviceId</b>: 1
<b>deviceTime</b>: 66835
<b>currentRound</b>: 2
<b>yaw</b>: 1.32
<b>pitch</b>: 15.66
<b>roll</b>: 354.69
<b>accelX</b>: 0.14
<b>accelY</b>: 0.1
<b>accelZ</b>: 0.99
<b>hPa</b>: 1007.65
<b>PSI</b>: 14.61
<b>mH2O</b>: 10.28
<b>timestamp</b>: 1544475392899
<b>tcxn</b>: Object
<b>175</b>: Object
<b>payload</b>: 1,71944,2,1.32,15.66,354.69,0.15,0.11,1.02,1007.69,14.62,10.28
<b>deviceId</b>: 1
<b>deviceTime</b>: 71944
<b>currentRound</b>: 2
<b>yaw</b>: 1.32
<b>pitch</b>: 15.66s
<b>roll</b>: 354.69
<b>accelX</b>: 0.15
<b>accelY</b>: 0.11
<b>accelZ</b>: 1.02
<b>hPa</b>: 1007.69
<b>PSI</b>: 14.62
<b>mH2O</b>: 10.28
<b>timestamp</b>: 1544475393558
<b>tcxn</b>: Object
<b>176</b>: Object
<b>payload</b>: 1,77008,2,1.19,15.50,354.64,0.14,0.10,1.00,1007.63,14.61,10.27
<b>deviceId</b>: 1
<b>deviceTime</b>: 77008
<b>currentRound</b>: 2
<b>yaw</b>: 1.19
<b>pitch</b>: 15.5
<b>roll</b>: 354.64
<b>accelX</b>: 0.14
<b>accelY</b>: 0.1
<b>accelZ</b>: 1
<b>hPa</b>: 1007.63
<b>PSI</b>: 14.61
<b>mH2O</b>: 10.27
<b>timestamp</b>: 1544475435418
<b>tcxn</b>: Object
<b>177</b>: Object
<b>payload</b>: 1,82299,3,1.19,15.50,354.64,0.12,0.10,0.99,1007.58,14.61,10.27
<b>deviceId</b>: 1
<b>deviceTime</b>: 82299
<b>currentRound</b>: 3
<b>yaw</b>: 1.19
<b>pitch</b>: 15.5
<b>roll</b>: 354.64
<b>accelX</b>: 0.12
<b>accelY</b>: 0.1
<b>accelZ</b>: 0.99
<b>hPa</b>: 1007.58
<b>PSI</b>: 14.61
<b>mH2O</b>: 10.27
<b>timestamp</b>: 1544475436019
<b>tcxn</b>: Object
<b>178</b>: Object
<b>payload</b>: 1,87365,3,0.96,15.46,354.52,0.14,0.09,1.01,1007.74,14.62,10.28
<b>deviceId</b>: 1
<b>deviceTime</b>: 87365
<b>currentRound</b>: 3
<b>yaw</b>: 0.96
<b>pitch</b>: 15.46
<b>roll</b>: 354.52
<b>accelX</b>: 0.14
<b>accelY</b>: 0.09
<b>accelZ</b>: 1.01
<b>hPa</b>: 1007.74
<b>PSI</b>: 14.62
<b>mH2O</b>: 10.28
<b>timestamp</b>: 1544475436517
<b>tcxn</b>: Object
<b>179</b>: Object
<b>payload</b>: 1,92474,3,0.96,15.46,354.52,0.13,0.09,1.01,1007.68,14.62,10.28
<b>deviceId</b>: 1
<b>deviceTime</b>: 92474
<b>currentRound</b>: 3
<b>yaw</b>: 0.96
<b>pitch</b>: 15.46
<b>roll</b>: 354.52
<b>accelX</b>: 0.13
<b>accelY</b>: 0.09
<b>accelZ</b>: 1.01
<b>hPa</b>: 1007.68
<b>PSI</b>: 14.62
<b>mH2O</b>: 10.28
<b>timestamp</b>: 1544475437100
<b>tcxn</b>: Object
<b>180</b>: Object
<b>payload</b>: 1,97537,3,0.92,15.77,354.61,0.13,0.12,1.02,1007.64,14.61,10.28
<b>deviceId</b>: 1
<b>deviceTime</b>: 97537
<b>currentRound</b>: 3
<b>yaw</b>: 0.92
<b>pitch</b>: 15.77
<b>roll</b>: 354.61
<b>accelX</b>: 0.13
<b>accelY</b>: 0.12
<b>accelZ</b>: 1.02
<b>hPa</b>: 1007.64
<b>PSI</b>: 14.61
<b>mH2O</b>: 10.28
<b>timestamp</b>: 1544475437778
<b>tcxn</b>: Object
<b>181</b>: Object
<b>payload</b>: 1,102646,3,0.92,15.77,354.61,0.14,0.12,1.02,1007.62,14.61,10.27
<b>deviceId</b>: 1
<b>deviceTime</b>: 102646
<b>currentRound</b>: 3
<b>yaw</b>: 0.92
<b>pitch</b>: 15.77
<b>roll</b>: 354.61
<b>accelX</b>: 0.14
<b>accelY</b>: 0.12
<b>accelZ</b>: 1.02
<b>hPa</b>: 1007.62
<b>PSI</b>: 14.61
<b>mH2O</b>: 10.27
<b>timestamp</b>: 1544475438360
<b>tcxn</b>: Object
<b>182</b>: Object
<b>payload</b>: 1,107710,4,0.96,15.50,354.53,0.14,0.10,1.00,1007.74,14.62,10.28
<b>deviceId</b>: 1
<b>deviceTime</b>: 107710
<b>currentRound</b>: 4
<b>yaw</b>: 0.96
<b>pitch</b>: 15.5
<b>roll</b>: 354.53
<b>accelX</b>: 0.14
<b>accelY</b>: 0.1
<b>accelZ</b>: 1
<b>hPa</b>: 1007.74
<b>PSI</b>: 14.62
<b>mH2O</b>: 10.28
<b>timestamp</b>: 1544475439000
<b>tcxn</b>: Object
<b>183</b>: Object
<b>payload</b>: 1,112820,4,0.96,15.50,354.53,0.14,0.10,1.03,1007.64,14.61,10.28
<b>deviceId</b>: 1
<b>deviceTime</b>: 112820
<b>currentRound</b>: 4
<b>yaw</b>: 0.96
<b>pitch</b>: 15.5
<b>roll</b>: 354.53
<b>accelX</b>: 0.14
<b>accelY</b>: 0.1
<b>accelZ</b>: 1.03
<b>hPa</b>: 1007.64
<b>PSI</b>: 14.61
<b>mH2O</b>: 10.28
<b>timestamp</b>: 1544475439600
<b>tcxn</b>: Object
<b>184</b>: Object
<b>payload</b>: 1,117884,4,0.60,15.78,354.56,0.15,0.08,1.02,1007.71,14.62,10.28
<b>deviceId</b>: 1
<b>deviceTime</b>: 117884
<b>currentRound</b>: 4
<b>yaw</b>: 0.6
<b>pitch</b>: 15.78
<b>roll</b>: 354.56
<b>accelX</b>: 0.15
<b>accelY</b>: 0.08
<b>accelZ</b>: 1.02
<b>hPa</b>: 1007.71
<b>PSI</b>: 14.62
<b>mH2O</b>: 10.28
<b>timestamp</b>: 1544475440239
<b>tcxn</b>: Object
<b>185</b>: Object
<b>payload</b>: 1,122994,4,0.60,15.78,354.56,0.15,0.11,1.01,1007.62,14.61,10.27
<b>deviceId</b>: 1
<b>deviceTime</b>: 122994
<b>currentRound</b>: 4
<b>yaw</b>: 0.6
<b>pitch</b>: 15.78
<b>roll</b>: 354.56
<b>accelX</b>: 0.15
<b>accelY</b>: 0.11
<b>accelZ</b>: 1.01
<b>hPa</b>: 1007.62
<b>PSI</b>: 14.61
<b>mH2O</b>: 10.27
<b>timestamp</b>: 1544475440779
<b>tcxn</b>: Object
<b>186</b>: Object
<b>payload</b>: 1,128058,4,0.55,15.80,354.61,0.14,0.10,1.01,1007.69,14.62,10.28
<b>deviceId</b>: 1
<b>deviceTime</b>: 128058
<b>currentRound</b>: 4
<b>yaw</b>: 0.55
<b>pitch</b>: 15.8
<b>roll</b>: 354.61
<b>accelX</b>: 0.14
<b>accelY</b>: 0.1
<b>accelZ</b>: 1.01
<b>hPa</b>: 1007.69
<b>PSI</b>: 14.62
<b>mH2O</b>: 10.28
<b>timestamp</b>: 1544475441398
<b>tcxn</b>: Object
<b>187</b>: Object
<b>payload</b>: 1,133349,5,0.55,15.80,354.61,0.14,0.10,1.00,1007.68,14.62,10.28
<b>deviceId</b>: 1
<b>deviceTime</b>: 133349
<b>currentRound</b>: 5
<b>yaw</b>: 0.55
<b>pitch</b>: 15.8
<b>roll</b>: 354.61
<b>accelX</b>: 0.14
<b>accelY</b>: 0.1
<b>accelZ</b>: 1
<b>hPa</b>: 1007.68
<b>PSI</b>: 14.62
<b>mH2O</b>: 10.28
<b>timestamp</b>: 1544475442140
<b>tcxn</b>: Object
<b>188</b>: Object
<b>payload</b>: 1,138415,5,0.49,15.79,354.58,0.13,0.10,1.02,1007.63,14.61,10.27
<b>deviceId</b>: 1
<b>deviceTime</b>: 138415
<b>currentRound</b>: 5
<b>yaw</b>: 0.49
<b>pitch</b>: 15.79
<b>roll</b>: 354.58
<b>accelX</b>: 0.13
<b>accelY</b>: 0.1
<b>accelZ</b>: 1.02
<b>hPa</b>: 1007.63
<b>PSI</b>: 14.61
<b>mH2O</b>: 10.27
<b>timestamp</b>: 1544475442679
<b>tcxn</b>: Object
<b>189</b>: Object
<b>payload</b>: 1,143525,5,0.49,15.79,354.58,0.13,0.11,1.00,1007.64,14.61,10.28
<b>deviceId</b>: 1
<b>deviceTime</b>: 143525
<b>currentRound</b>: 5
<b>yaw</b>: 0.49
<b>pitch</b>: 15.79
<b>roll</b>: 354.58
<b>accelX</b>: 0.13
<b>accelY</b>: 0.11
<b>accelZ</b>: 1
<b>hPa</b>: 1007.64
<b>PSI</b>: 14.61
<b>mH2O</b>: 10.28
<b>timestamp</b>: 1544475503761
<b>tcxn</b>: Object
<b>190</b>: Object
<b>payload</b>: 1,148588,5,0.44,15.77,354.59,0.15,0.10,1.01,1007.77,14.62,10.28
<b>deviceId</b>: 1
<b>deviceTime</b>: 148588
<b>currentRound</b>: 5
<b>yaw</b>: 0.44
<b>pitch</b>: 15.77
<b>roll</b>: 354.59
<b>accelX</b>: 0.15
<b>accelY</b>: 0.1
<b>accelZ</b>: 1.01
<b>hPa</b>: 1007.77
<b>PSI</b>: 14.62
<b>mH2O</b>: 10.28
<b>timestamp</b>: 1544475504398
<b>tcxn</b>: Object
<b>191</b>: Object
<b>payload</b>: 1,153698,5,0.44,15.77,354.59,0.13,0.10,1.00,1007.68,14.62,10.28
<b>deviceId</b>: 1
<b>deviceTime</b>: 153698
<b>currentRound</b>: 5
<b>yaw</b>: 0.44
<b>pitch</b>: 15.77
<b>roll</b>: 354.59
<b>accelX</b>: 0.13
<b>accelY</b>: 0.1
<b>accelZ</b>: 1
<b>hPa</b>: 1007.68
<b>PSI</b>: 14.62
<b>mH2O</b>: 10.28
<b>timestamp</b>: 1544475507500
<b>tcxn</b>: Object
<b>192</b>: Object
<b>payload</b>: 1,158762,6,0.43,15.45,354.55,0.14,0.10,1.00,1007.71,14.62,10.28
<b>deviceId</b>: 1
<b>deviceTime</b>: 158762
<b>currentRound</b>: 6
<b>yaw</b>: 0.43
<b>pitch</b>: 15.45
<b>roll</b>: 354.55
<b>accelX</b>: 0.14
<b>accelY</b>: 0.1
<b>accelZ</b>: 1
<b>hPa</b>: 1007.71
<b>PSI</b>: 14.62
<b>mH2O</b>: 10.28
<b>timestamp</b>: 1544475510819
<b>tcxn</b>: Object
<b>193</b>: Object
<b>payload</b>: 1,163872,6,0.43,15.45,354.55,0.14,0.10,1.01,1007.71,14.62,10.28
<b>deviceId</b>: 1
<b>deviceTime</b>: 163872
<b>currentRound</b>: 6
<b>yaw</b>: 0.43
<b>pitch</b>: 15.45
<b>roll</b>: 354.55
<b>accelX</b>: 0.14
<b>accelY</b>: 0.1
<b>accelZ</b>: 1.01
<b>hPa</b>: 1007.71
<b>PSI</b>: 14.62
<b>mH2O</b>: 10.28
<b>timestamp</b>: 1544475568458
<b>tcxn</b>: Object
<b>194</b>: Object
<b>payload</b>: 1,168936,6,0.45,15.43,354.52,0.14,0.11,1.02,1007.68,14.62,10.28
<b>deviceId</b>: 1
<b>deviceTime</b>: 168936
<b>currentRound</b>: 6
<b>yaw</b>: 0.45
<b>pitch</b>: 15.43
<b>roll</b>: 354.52
<b>accelX</b>: 0.14
<b>accelY</b>: 0.11
<b>accelZ</b>: 1.02
<b>hPa</b>: 1007.68
<b>PSI</b>: 14.62
<b>mH2O</b>: 10.28
<b>timestamp</b>: 1544475569040
<b>tcxn</b>: Object
<b>195</b>: Object
<b>payload</b>: 1,174046,6,0.45,15.43,354.52,0.14,0.10,1.02,1007.62,14.61,10.27
<b>deviceId</b>: 1
<b>deviceTime</b>: 174046
<b>currentRound</b>: 6
<b>yaw</b>: 0.45
<b>pitch</b>: 15.43
<b>roll</b>: 354.52
<b>accelX</b>: 0.14
<b>accelY</b>: 0.1
<b>accelZ</b>: 1.02
<b>hPa</b>: 1007.62
<b>PSI</b>: 14.61
<b>mH2O</b>: 10.27
<b>timestamp</b>: 1544475572099
<b>tcxn</b>: Object
<b>196</b>: Object
<b>payload</b>: 1,179110,6,0.44,15.39,354.45,0.13,0.10,1.02,1007.76,14.62,10.28
<b>deviceId</b>: 1
<b>deviceTime</b>: 179110
<b>currentRound</b>: 6
<b>yaw</b>: 0.44
<b>pitch</b>: 15.39
<b>roll</b>: 354.45
<b>accelX</b>: 0.13
<b>accelY</b>: 0.1
<b>accelZ</b>: 1.02
<b>hPa</b>: 1007.76
<b>PSI</b>: 14.62
<b>mH2O</b>: 10.28
<b>timestamp</b>: 1544475575481
<b>tcxn</b>: Object
<b>197</b>: Object
<b>payload</b>: 1,184220,7,0.44,15.39,354.45,0.13,0.09,1.00,1007.70,14.62,10.28
<b>deviceId</b>: 1
<b>deviceTime</b>: 184220
<b>currentRound</b>: 7
<b>yaw</b>: 0.44
<b>pitch</b>: 15.39
<b>roll</b>: 354.45
<b>accelX</b>: 0.13
<b>accelY</b>: 0.09
<b>accelZ</b>: 1
<b>hPa</b>: 1007.7
<b>PSI</b>: 14.62
<b>mH2O</b>: 10.28
<b>timestamp</b>: 1544475643019
<b>tcxn</b>: Object
<b>198</b>: Object
<b>payload</b>: 1,209579,7,0.44,15.39,354.45,0.12,0.10,1.02,1007.66,14.61,10.28
<b>deviceId</b>: 1
<b>deviceTime</b>: 209579
<b>currentRound</b>: 7
<b>yaw</b>: 0.44
<b>pitch</b>: 15.39
<b>roll</b>: 354.45
<b>accelX</b>: 0.12
<b>accelY</b>: 0.1
<b>accelZ</b>: 1.02
<b>hPa</b>: 1007.66
<b>PSI</b>: 14.61
<b>mH2O</b>: 10.28
<b>timestamp</b>: 1544475643639
<b>tcxn</b>: Object
<b>199</b>: Object
<b>payload</b>: 1,214643,7,0.34,15.34,354.49,0.13,0.10,1.02,1007.56,14.61,10.27
<b>deviceId</b>: 1
<b>deviceTime</b>: 214643
<b>currentRound</b>: 7
<b>yaw</b>: 0.34
<b>pitch</b>: 15.34
<b>roll</b>: 354.49
<b>accelX</b>: 0.13
<b>accelY</b>: 0.1
<b>accelZ</b>: 1.02
<b>hPa</b>: 1007.56
<b>PSI</b>: 14.61
<b>mH2O</b>: 10.27
<b>timestamp</b>: 1544475646359
<b>tcxn</b>: Object
<b>200</b>: Object
<b>payload</b>: 1,219753,7,0.34,15.34,354.49,0.14,0.10,1.02,1007.76,14.62,10.28
<b>deviceId</b>: 1
<b>deviceTime</b>: 219753
<b>currentRound</b>: 7
<b>yaw</b>: 0.34
<b>pitch</b>: 15.34
<b>roll</b>: 354.49
<b>accelX</b>: 0.14
<b>accelY</b>: 0.1
<b>accelZ</b>: 1.02
<b>hPa</b>: 1007.76
<b>PSI</b>: 14.62
<b>mH2O</b>: 10.28
<b>timestamp</b>: 1544475649539
<b>tcxn</b>: Object
<b>201</b>: Object
<b>payload</b>: 1,224817,7,0.06,15.45,354.36,0.13,0.09,1.02,1007.76,14.62,10.28
<b>deviceId</b>: 1
<b>deviceTime</b>: 224817
<b>currentRound</b>: 7
<b>yaw</b>: 0.06
<b>pitch</b>: 15.45
<b>roll</b>: 354.36
<b>accelX</b>: 0.13
<b>accelY</b>: 0.09
<b>accelZ</b>: 1.02
<b>hPa</b>: 1007.76
<b>PSI</b>: 14.62
<b>mH2O</b>: 10.28
<b>timestamp</b>: 1544475714378
<b>tcxn</b>: Object
<b>202</b>: Object
<b>payload</b>: 1,229927,8,0.06,15.45,354.36,0.14,0.10,1.00,1007.73,14.62,10.28
<b>deviceId</b>: 1
<b>deviceTime</b>: 229927
<b>currentRound</b>: 8
<b>yaw</b>: 0.06
<b>pitch</b>: 15.45
<b>roll</b>: 354.36
<b>accelX</b>: 0.14
<b>accelY</b>: 0.1
<b>accelZ</b>: 1
<b>hPa</b>: 1007.73
<b>PSI</b>: 14.62
<b>mH2O</b>: 10.28
<b>timestamp</b>: 1544475715040
<b>tcxn</b>: Object
<b>203</b>: Object
<b>payload</b>: 1,234991,8,0.02,15.41,354.34,0.14,0.12,1.01,1007.68,14.62,10.28
<b>deviceId</b>: 1
<b>deviceTime</b>: 234991
<b>currentRound</b>: 8
<b>yaw</b>: 0.02
<b>pitch</b>: 15.41
<b>roll</b>: 354.34
<b>accelX</b>: 0.14
<b>accelY</b>: 0.12
<b>accelZ</b>: 1.01
<b>hPa</b>: 1007.68
<b>PSI</b>: 14.62
<b>mH2O</b>: 10.28
<b>timestamp</b>: 1544475718060
<b>tcxn</b>: Object
<b>204</b>: Object
<b>payload</b>: 1,240101,8,0.02,15.41,354.34,0.17,0.09,0.99,1007.65,14.61,10.28
<b>deviceId</b>: 1
<b>deviceTime</b>: 240101
<b>currentRound</b>: 8
<b>yaw</b>: 0.02
<b>pitch</b>: 15.41
<b>roll</b>: 354.34
<b>accelX</b>: 0.17
<b>accelY</b>: 0.09
<b>accelZ</b>: 0.99
<b>hPa</b>: 1007.65
<b>PSI</b>: 14.61
<b>mH2O</b>: 10.28
<b>timestamp</b>: 1544475721259
<b>tcxn</b>: Object
<b>205</b>: Object
<b>payload</b>: 1,245165,8,359.99,15.62,354.28,0.14,0.11,1.02,1007.64,14.61,10.28
<b>deviceId</b>: 1
<b>deviceTime</b>: 245165
<b>currentRound</b>: 8
<b>yaw</b>: 359.99
<b>pitch</b>: 15.62
<b>roll</b>: 354.28
<b>accelX</b>: 0.14
<b>accelY</b>: 0.11
<b>accelZ</b>: 1.02
<b>hPa</b>: 1007.64
<b>PSI</b>: 14.61
<b>mH2O</b>: 10.28
<b>timestamp</b>: 1544475793478
<b>tcxn</b>: Object
<b>206</b>: Object
<b>payload</b>: 1,250276,8,359.99,15.62,354.28,0.15,0.12,1.03,1007.62,14.61,10.27
<b>deviceId</b>: 1
<b>deviceTime</b>: 250276
<b>currentRound</b>: 8
<b>yaw</b>: 359.99
<b>pitch</b>: 15.62
<b>roll</b>: 354.28
<b>accelX</b>: 0.15
<b>accelY</b>: 0.12
<b>accelZ</b>: 1.03
<b>hPa</b>: 1007.62
<b>PSI</b>: 14.61
<b>mH2O</b>: 10.27
<b>timestamp</b>: 1544475795319
<b>tcxn</b>: Object
<b>207</b>: Object
<b>payload</b>: 1,255341,9,359.93,15.53,353.80,0.14,0.10,1.01,1007.67,14.62,10.28
<b>deviceId</b>: 1
<b>deviceTime</b>: 255341
<b>currentRound</b>: 9
<b>yaw</b>: 359.93
<b>pitch</b>: 15.53
<b>roll</b>: 353.8
<b>accelX</b>: 0.14
<b>accelY</b>: 0.1
<b>accelZ</b>: 1.01
<b>hPa</b>: 1007.67
<b>PSI</b>: 14.62
<b>mH2O</b>: 10.28
<b>timestamp</b>: 1544475797239
<b>tcxn</b>: Object
<b>208</b>: Object
<b>payload</b>: 1,280701,9,359.93,15.53,353.80,0.14,0.08,1.00,1007.75,14.62,10.28
<b>deviceId</b>: 1
<b>deviceTime</b>: 280701
<b>currentRound</b>: 9
<b>yaw</b>: 359.93
<b>pitch</b>: 15.53
<b>roll</b>: 353.8
<b>accelX</b>: 0.14
<b>accelY</b>: 0.08
<b>accelZ</b>: 1
<b>hPa</b>: 1007.75
<b>PSI</b>: 14.62
<b>mH2O</b>: 10.28
<b>timestamp</b>: 1544475799001
<b>tcxn</b>: Object
<b>209</b>: Object
<b>payload</b>: 1,285765,9,359.70,15.94,354.86,0.13,0.10,1.03,1007.68,14.62,10.28
<b>deviceId</b>: 1
<b>deviceTime</b>: 285765
<b>currentRound</b>: 9
<b>yaw</b>: 359.7
<b>pitch</b>: 15.94
<b>roll</b>: 354.86
<b>accelX</b>: 0.13
<b>accelY</b>: 0.1
<b>accelZ</b>: 1.03
<b>hPa</b>: 1007.68
<b>PSI</b>: 14.62
<b>mH2O</b>: 10.28
<b>timestamp</b>: 1544475800778
<b>tcxn</b>: Object
<b>210</b>: Object
<b>payload</b>: 1,290876,9,359.70,15.94,354.86,0.13,0.09,1.00,1007.78,14.62,10.28
<b>deviceId</b>: 1
<b>deviceTime</b>: 290876
<b>currentRound</b>: 9
<b>yaw</b>: 359.7
<b>pitch</b>: 15.94
<b>roll</b>: 354.86
<b>accelX</b>: 0.13
<b>accelY</b>: 0.09
<b>accelZ</b>: 1
<b>hPa</b>: 1007.78
<b>PSI</b>: 14.62
<b>mH2O</b>: 10.28
<b>timestamp</b>: 1544475867059
<b>tcxn</b>: Object
<b>211</b>: Object
<b>payload</b>: 1,295941,9,359.77,15.94,354.90,0.14,0.09,1.01,1007.72,14.62,10.28
<b>deviceId</b>: 1
<b>deviceTime</b>: 295941
<b>currentRound</b>: 9
<b>yaw</b>: 359.77
<b>pitch</b>: 15.94
<b>roll</b>: 354.9
<b>accelX</b>: 0.14
<b>accelY</b>: 0.09
<b>accelZ</b>: 1.01
<b>hPa</b>: 1007.72
<b>PSI</b>: 14.62
<b>mH2O</b>: 10.28
<b>timestamp</b>: 1544475867640
<b>tcxn</b>: Object
<b>212</b>: Object
<b>payload</b>: 1,301052,10,359.77,15.94,354.90,0.15,0.09,1.02,1007.76,14.62,10.28
<b>deviceId</b>: 1
<b>deviceTime</b>: 301052
<b>currentRound</b>: 10
<b>yaw</b>: 359.77
<b>pitch</b>: 15.94
<b>roll</b>: 354.9
<b>accelX</b>: 0.15
<b>accelY</b>: 0.09
<b>accelZ</b>: 1.02
<b>hPa</b>: 1007.76
<b>PSI</b>: 14.62
<b>mH2O</b>: 10.28
<b>timestamp</b>: 1544475868098
<b>tcxn</b>: Object
<b>213</b>: Object
<b>payload</b>: 1,306117,10,359.68,15.91,354.87,0.14,0.09,1.02,1007.72,14.62,10.28
<b>deviceId</b>: 1
<b>deviceTime</b>: 306117
<b>currentRound</b>: 10
<b>yaw</b>: 359.68
<b>pitch</b>: 15.91
<b>roll</b>: 354.87
<b>accelX</b>: 0.14
<b>accelY</b>: 0.09
<b>accelZ</b>: 1.02
<b>hPa</b>: 1007.72
<b>PSI</b>: 14.62
<b>mH2O</b>: 10.28
<b>timestamp</b>: 1544475871000
<b>tcxn</b>: Object
<b>214</b>: Object
<b>payload</b>: 1,311228,10,359.68,15.91,354.87,0.13,0.10,1.03,1007.70,14.62,10.28
<b>deviceId</b>: 1
<b>deviceTime</b>: 311228
<b>currentRound</b>: 10
<b>yaw</b>: 359.68
<b>pitch</b>: 15.91
<b>roll</b>: 354.87
<b>accelX</b>: 0.13
<b>accelY</b>: 0.1
<b>accelZ</b>: 1.03
<b>hPa</b>: 1007.7
<b>PSI</b>: 14.62
<b>mH2O</b>: 10.28
<b>timestamp</b>: 1544475871518
<b>tcxn</b>: Object
<b>215</b>: Object
<b>payload</b>: 1,316293,10,358.24,15.75,354.70,0.14,0.08,1.02,1007.73,14.62,10.28
<b>deviceId</b>: 1
<b>deviceTime</b>: 316293
<b>currentRound</b>: 10
<b>yaw</b>: 358.24
<b>pitch</b>: 15.75
<b>roll</b>: 354.7
<b>accelX</b>: 0.14
<b>accelY</b>: 0.08
<b>accelZ</b>: 1.02
<b>hPa</b>: 1007.73
<b>PSI</b>: 14.62
<b>mH2O</b>: 10.28
<b>timestamp</b>: 1544475872180
<b>tcxn</b>: Object
<b>216</b>: Object
<b>payload</b>: 1,321404,10,358.24,15.75,354.70,0.14,0.09,1.01,1007.71,14.62,10.28
<b>deviceId</b>: 1
<b>deviceTime</b>: 321404
<b>currentRound</b>: 10
<b>yaw</b>: 358.24
<b>pitch</b>: 15.75
<b>roll</b>: 354.7
<b>accelX</b>: 0.14
<b>accelY</b>: 0.09
<b>accelZ</b>: 1.01
<b>hPa</b>: 1007.71
<b>PSI</b>: 14.62
<b>mH2O</b>: 10.28
<b>timestamp</b>: 1544475873319
<b>tcxn</b>: Object
<b>217</b>: Object
<b>payload</b>: 1,326469,11,358.09,15.64,354.31,0.14,0.09,1.01,1007.76,14.62,10.28
<b>deviceId</b>: 1
<b>deviceTime</b>: 326469
<b>currentRound</b>: 11
<b>yaw</b>: 358.09
<b>pitch</b>: 15.64
<b>roll</b>: 354.31
<b>accelX</b>: 0.14
<b>accelY</b>: 0.09
<b>accelZ</b>: 1.01
<b>hPa</b>: 1007.76
<b>PSI</b>: 14.62
<b>mH2O</b>: 10.28
<b>timestamp</b>: 1544475876879
<b>tcxn</b>: Object
<b>218</b>: Object
<b>payload</b>: 1,16345,0,0.00,0.00,0.00,-0.29,0.11,0.81,1012.12,14.68,10.32
<b>deviceId</b>: 1
<b>deviceTime</b>: 16345
<b>currentRound</b>: 0
<b>yaw</b>: 0
<b>pitch</b>: 0
<b>roll</b>: 0
<b>accelX</b>: -0.29
<b>accelY</b>: 0.11
